intended_class,intended_route,matrix_position,pulse,design_cell_count,all_four_arms_rhythmic_cells,fe_nonadditivity_deg_complete_cells,fe_nonadditivity_deg_median,fe_nonadditivity_deg_range_min,fe_nonadditivity_deg_range_max,aggregation_basis,independent_stochastic_realization_count,inferential_scope,generated_at_utc,publication_script_version,publication_script_sha256,protocol_spec_sha256,locked_protocol_sha256,source_a_to_d_script_sha256,source_e_f_script_sha256,source_g_h_script_sha256,output_row_count
RG,RG,diagonal,none,9,0,0,,,,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V3,V1Ren,off_diagonal,none,9,9,9,-0.2839135635,-14.82121514,5.306155816,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V3,V2b,off_diagonal,none,9,9,9,-0.1347448052,-21.94662416,0.508632376,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V1Ia,RG,off_diagonal,none,9,9,9,1.346228691,-1.267929425,4.859427824,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V1Ia,PF,off_diagonal,none,9,9,9,0.3726475631,-7.347511887,14.0961597,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V1Ia,MN,off_diagonal,none,9,9,9,0.1424882411,-8.048894925,14.63500264,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V1Ia,V0D,off_diagonal,none,9,9,9,0.625462115,-0.2563821002,9.155534134,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V1Ia,V0V,off_diagonal,none,9,9,9,0.07402181101,-11.81795365,12.77463156,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V1Ia,V2a,off_diagonal,none,9,9,9,0.2559473438,-2.120312378,8.367892515,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V1Ia,V3,off_diagonal,none,9,9,9,0,-5.204434927,4.121713865,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V1Ia,V1Ia,diagonal,none,9,9,9,-0.02036111692,-6.809697092,4.323843525,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V1Ia,V1Ren,off_diagonal,none,9,9,9,-0.02301321728,-10.22343828,9.690937504,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V1Ia,V2b,off_diagonal,none,9,9,9,-4.125506192,-21.09433792,12.1836929,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V1Ren,RG,off_diagonal,none,9,9,9,-0.07107820624,-10.49714755,5.500627326,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V1Ren,PF,off_diagonal,none,9,9,9,0.3434074661,-11.95905541,11.16168547,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V1Ren,MN,off_diagonal,none,9,9,9,0.1252859983,-5.580564944,12.50398714,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V1Ren,V0D,off_diagonal,none,9,9,9,-0.5913478314,-10.97757295,7.263268808,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V1Ren,V0V,off_diagonal,none,9,9,9,-0.1673945293,-21.16787068,12.49511976,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V1Ren,V2a,off_diagonal,none,9,9,9,-0.4165208762,-8.647716695,32.85162652,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V1Ren,V3,off_diagonal,none,9,9,9,-0.2098294263,-4.281790289,3.994843775,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V1Ren,V1Ia,off_diagonal,none,9,9,9,-0.2507066657,-9.555680912,1.167975123,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V1Ren,V1Ren,diagonal,none,9,9,9,-0.02301321728,-10.22343828,9.690937504,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V1Ren,V2b,off_diagonal,none,9,9,9,-0.4077480105,-17.89378911,5.614756143,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V2b,RG,off_diagonal,none,9,9,9,-0.1803989698,-22.20501754,8.767657561,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V2b,PF,off_diagonal,none,9,9,9,0.2273071266,-32.7899778,5.805095876,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V2b,MN,off_diagonal,none,9,9,9,-0.02372986131,-5.853990974,12.64128727,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V2b,V0D,off_diagonal,none,9,9,9,-0.2195313944,-14.50311315,4.850273067,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V2b,V0V,off_diagonal,none,9,9,9,0.3612581945,-42.61290508,16.57860217,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V2b,V2a,off_diagonal,none,9,9,9,0.0206957394,-29.54270683,9.598372782,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V2b,V3,off_diagonal,none,9,9,9,0,-9.572766997,3.933094924,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V2b,V1Ia,off_diagonal,none,9,9,9,-0.4614000445,-43.56732038,3.647504636,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V2b,V1Ren,off_diagonal,none,9,9,9,1.397603795,-41.55045255,11.21004888,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V2b,V2b,diagonal,none,9,9,9,-0.03998574811,-17.60657418,15.67145664,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
