intended_class,intended_route,matrix_position,pulse,design_cell_count,all_four_arms_rhythmic_cells,lr_nonadditivity_deg_complete_cells,lr_nonadditivity_deg_median,lr_nonadditivity_deg_range_min,lr_nonadditivity_deg_range_max,aggregation_basis,independent_stochastic_realization_count,inferential_scope,generated_at_utc,publication_script_version,publication_script_sha256,protocol_spec_sha256,locked_protocol_sha256,source_a_to_d_script_sha256,source_e_f_script_sha256,source_g_h_script_sha256,output_row_count
RG,RG,diagonal,excitatory,9,0,0,,,,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V0D,V0V,off_diagonal,excitatory,9,9,9,-0.3134693395,-8.673924349,76.26731101,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V0D,V2a,off_diagonal,excitatory,9,9,9,-0.8846866027,-19.76951654,21.44599855,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V0D,V3,off_diagonal,excitatory,9,9,9,0,-0.3041142952,13.34405175,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V0D,V1Ia,off_diagonal,excitatory,9,9,9,1.145941888,-22.14664105,23.03022047,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V0D,V1Ren,off_diagonal,excitatory,9,9,9,0.6080554112,-25.16223913,88.13576682,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V0D,V2b,off_diagonal,excitatory,9,9,9,3.116370806,0.04078256523,32.80585869,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V0V,RG,off_diagonal,excitatory,9,9,9,-4.281664182,-20.90748966,22.8184218,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V0V,PF,off_diagonal,excitatory,9,9,9,-0.1445608819,-3.950790645,17.24113839,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V0V,MN,off_diagonal,excitatory,9,9,9,-0.3435692072,-14.65743655,13.3667516,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V0V,V0D,off_diagonal,excitatory,9,9,9,1.068928331,-2.070497857,5.898059633,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V0V,V0V,diagonal,excitatory,9,9,9,0,-8.781780944,11.71076518,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V0V,V2a,off_diagonal,excitatory,9,9,9,-1.11747723,-21.77896268,12.53448332,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V0V,V3,off_diagonal,excitatory,9,9,9,-0.02886432663,-2.705932852,1.354684759,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V0V,V1Ia,off_diagonal,excitatory,9,9,9,0.8075726153,-15.16201121,17.16975667,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V0V,V1Ren,off_diagonal,excitatory,9,9,9,-0.07457298454,-4.213010705,16.37860247,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V0V,V2b,off_diagonal,excitatory,9,9,9,0.5084045893,-18.24174913,13.19510187,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V2a,RG,off_diagonal,excitatory,9,9,9,-3.712419022,-29.8348781,17.10451939,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V2a,PF,off_diagonal,excitatory,9,9,9,-1.456339107,-10.7517573,16.85700968,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V2a,MN,off_diagonal,excitatory,9,9,9,-0.3667077811,-26.38314262,13.29057422,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V2a,V0D,off_diagonal,excitatory,9,9,9,-0.05834470093,-16.96043903,10.4476276,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V2a,V0V,off_diagonal,excitatory,9,9,9,0,-8.781780944,11.71076518,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V2a,V2a,diagonal,excitatory,9,9,9,-0.9089382621,-21.73198266,5.665078828,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V2a,V3,off_diagonal,excitatory,9,9,9,-0.04933115222,-4.856346037,0.2712393396,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V2a,V1Ia,off_diagonal,excitatory,9,9,9,-0.1906337344,-23.68786287,17.14372329,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V2a,V1Ren,off_diagonal,excitatory,9,9,9,-0.3760410769,-14.83942711,16.23006162,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V2a,V2b,off_diagonal,excitatory,9,9,9,0.47711615,-29.92025871,13.4430751,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V3,RG,off_diagonal,excitatory,9,9,9,0.7343810822,-11.36072531,3.019070619,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V3,PF,off_diagonal,excitatory,9,9,9,1.585534976,-2.111187216,7.449395852,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V3,MN,off_diagonal,excitatory,9,9,9,-0.4501169172,-6.397602655,18.03329864,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V3,V0D,off_diagonal,excitatory,9,9,9,0.5092759773,-5.378491057,15.29221244,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V3,V0V,off_diagonal,excitatory,9,9,9,0.2983619875,-2.14227043,10.54424691,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V3,V2a,off_diagonal,excitatory,9,9,9,-0.3453815106,-35.6464926,6.252900372,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V3,V3,diagonal,excitatory,9,9,9,-0.0001278292883,-3.781604423,0.5483558344,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
V3,V1Ia,off_diagonal,excitatory,9,9,9,0.1318053032,-11.36396267,1.881374992,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,100
