intended_route,pulse,terminal_endpoint,design_grid_median_delta,design_grid_range_min,design_grid_range_max,complete_cells,aggregation_basis,independent_stochastic_realization_count,inferential_scope,generated_at_utc,publication_script_version,publication_script_sha256,protocol_spec_sha256,locked_protocol_sha256,source_a_to_d_script_sha256,source_e_f_script_sha256,source_g_h_script_sha256,output_row_count
RG,none,mt,-0.06245923576,-0.07938442653,-0.05667881136,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V0D,inhibitory,rrp,-0.0002383611704,-0.0006059760059,-0.0001256104735,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V0D,inhibitory,resource,0.003851910031,0.003212372255,0.007582701849,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V0V,none,mt,-0.05440059781,-0.06686529828,-0.05342482289,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V0V,none,rrp,-0.0003692629668,-0.0004619534503,-0.0001885199185,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V0V,none,resource,0.005822662305,0.005634818712,0.009491226008,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V0V,excitatory,mt,-0.05621754261,-0.0680113975,-0.0542904694,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V0V,excitatory,rrp,-0.0003020525676,-0.001278833219,0.0001216177194,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V0V,excitatory,resource,0.006737541266,0.005505895283,0.01038862018,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V0V,inhibitory,mt,-0.05462490823,-0.06707577573,-0.0532952336,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V0V,inhibitory,rrp,-0.0003719692488,-0.0007750566711,0.0001192352401,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V0V,inhibitory,resource,0.005868460501,0.005647068,0.01028337439,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V2a,none,mt,-0.05437743925,-0.06608902502,-0.05231240967,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V2a,none,rrp,-0.0003369449437,-0.0005099630969,-0.0001569923577,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V2a,none,resource,0.006145112572,0.005594387444,0.009776824422,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V2a,excitatory,mt,-0.05626314648,-0.06662948989,-0.05361040754,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V2a,excitatory,rrp,-0.0003518729453,-0.0009146022881,-0.000185800797,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V2a,excitatory,resource,0.006810605843,0.005956427755,0.009263126357,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V2a,inhibitory,mt,-0.05484409015,-0.06531774652,-0.05239155627,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V2a,inhibitory,rrp,-0.0004087369472,-0.0007607629358,-0.0002807143525,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V2a,inhibitory,resource,0.006166310443,0.005674514284,0.008814727819,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V3,none,mt,-0.02118566415,-0.03452563224,-0.01897990595,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V3,none,rrp,-4.682451379e-05,-5.572092354e-05,0.0004570138785,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V3,none,resource,0.0009717523912,0.0007703302012,0.003412158302,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V3,excitatory,mt,-0.02341315202,-0.035640394,-0.02276553323,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V3,excitatory,rrp,-6.767937537e-05,-0.0007498711089,0.0002702218332,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V3,excitatory,resource,0.001206259788,0.00114809322,0.003070687362,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V3,inhibitory,mt,-0.0207539397,-0.03366315638,-0.01944869636,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V3,inhibitory,rrp,-5.356676827e-05,-0.0001917816506,0.0004626653757,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V3,inhibitory,resource,0.000952675622,0.0008806299186,0.003755156176,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V1Ia,none,mt,-0.0929856061,-0.1152897756,-0.08511576348,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V1Ia,none,rrp,-0.0008218894737,-0.001792322273,-0.0002617242605,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V1Ia,none,resource,0.01599797365,0.01427697787,0.02565695223,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V1Ia,excitatory,mt,-0.09813825848,-0.117300615,-0.08363417253,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V1Ia,excitatory,rrp,-0.0006371753905,-0.001742800601,0.0002226525063,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
V1Ia,excitatory,resource,0.02003756493,0.01376917632,0.0251021403,9,descriptive design grid within one frozen realization; ranges are not uncertainty intervals,1,conditional on one frozen realization; no sampling inference,2026-08-26T18:12:43.884305+00:00,publication-outputs-1.0.0,0950b556111bec172d56ad34fe3569f251832a44e44c7eb43f636e6af321a5a1,ac36628fef7684bc08672b4c0678d32822a62f1b86b86ed9e5e19afa29f97220,cf2fef52687428f0eab74fc123ceb2a36cb6d0fc70d5442d221c955a4753ae2f,a0b23907336269b78a7cfd2eb7057232c7afcf87129f8a4c9d0f5e93faa0a5ef,d0bde0ec0552c341e5ead1b4598d63352fb999a1674433bd60a7c7c3d3287ac0,9c306d57a391d92a493f0b9590b5ec0d2af7679ab1dc1116abab6b6253017763,90
